district,registered_voters,valid_votes,invalid_votes,total_votes,ratio_turnout,ratio_valid,per_turnup
KAMPALA,1280409,537980,12624,550604,0.43,0.98,43
WAKISO,1154857,561500,12518,574018,0.5,0.98,50
KASESE,384058,227322,6682,234004,0.61,0.97,61
KAMULI,236917,127831,5899,133730,0.56,0.96,56
TORORO,268434,154503,5792,160295,0.6,0.96,60
MUBENDE,196565,114626,5661,120287,0.61,0.95,61
BUIKWE,235640,125779,5430,131209,0.56,0.96,56
OYAM,184088,97463,5411,102874,0.56,0.95,56
BUGIRI,193053,99590,5285,104875,0.54,0.95,54
KAGADI,175680,108614,5037,113651,0.65,0.96,65
KOTIDO,61086,38842,4846,43688,0.72,0.89,72
BUSIA,163571,96090,4793,100883,0.62,0.95,62
MARACHA,101182,48306,4764,53070,0.53,0.91,53
KYENJOJO,215012,129255,4744,133999,0.62,0.97,62
ZOMBO,123432,59906,4685,64591,0.52,0.93,52
KIRYANDONGO,125685,55031,4662,59693,0.48,0.92,48
LUWERO,257115,147315,4649,151964,0.59,0.97,59
ARUA_CITY,170066,73323,4645,77968,0.46,0.94,46
KAYUNGA,190977,102503,4507,107010,0.56,0.96,56
TEREGO,95118,48360,4497,52857,0.56,0.92,56
MAYUGE,231116,117627,4487,122114,0.53,0.96,53
KITGUM,99234,50980,4459,55439,0.56,0.92,56
MASINDI,154805,82177,4364,86541,0.56,0.95,56
MUKONO,355275,186974,4355,191329,0.54,0.98,54
BUYENDE,138849,80831,4134,84965,0.61,0.95,61
NEBBI,130508,68563,4079,72642,0.56,0.94,56
YUMBE,113855,71150,4075,75225,0.66,0.95,66
RUKUNGIRI,185118,108385,4058,112443,0.61,0.96,61
PALLISA,131370,82896,3938,86834,0.66,0.96,66
NTUNGAMO,268541,186849,3921,190770,0.71,0.98,71
SERERE,130290,75276,3876,79152,0.61,0.95,61
MITYANA,176029,112617,3516,116133,0.66,0.97,66
KASSANDA,134798,83374,3490,86864,0.64,0.96,64
IGANGA,186519,93952,3368,97320,0.52,0.97,52
NAMISINDWA,97191,55324,3351,58675,0.6,0.94,60
KAKUMIRO,140691,86100,3347,89447,0.64,0.96,64
KUMI,119112,67387,3336,70723,0.59,0.95,59
KABAROLE,107428,62223,3256,65479,0.61,0.95,61
KIKUUBE,112825,63840,3246,67086,0.6,0.95,60
PADER,82298,44388,3244,47632,0.58,0.93,58
KAABONG,41211,29784,3221,33005,0.8,0.9,80
ALEBTONG,115804,65620,3207,68827,0.59,0.95,59
KOLE,119437,66978,3197,70175,0.59,0.95,59
RAKAI,135169,81766,3195,84961,0.63,0.96,63
APAC,88834,52252,3161,55413,0.62,0.94,62
BUKEDEA,99828,58576,3148,61724,0.62,0.95,62
MBALE_CITY,147774,75369,3128,78497,0.53,0.96,53
JINJA,120278,62361,3115,65476,0.54,0.95,54
NAMAYINGO,107234,57882,3110,60992,0.57,0.95,57
AMURU,87122,35018,3103,38121,0.44,0.92,44
KALIRO,109466,67410,3094,70504,0.64,0.96,64
KYEGEGWA,138528,81529,3040,84569,0.61,0.96,61
SOROTI,92720,62319,2991,65310,0.7,0.95,70
KISORO,158552,109032,2982,112014,0.71,0.97,71
HOIMA,90617,52732,2971,55703,0.62,0.95,62
NAMUTUMBA,121149,68491,2936,71427,0.59,0.96,59
KOBOKO,92845,47906,2933,50839,0.55,0.94,55
NAKASEKE,107133,71029,2896,73925,0.69,0.96,69
LIRA,103180,60604,2882,63486,0.62,0.96,62
LAMWO,65223,33841,2837,36678,0.56,0.92,56
NAPAK,56678,34543,2829,37372,0.66,0.92,66
KWANIA,87587,53182,2820,56002,0.64,0.95,64
JINJA_CITY,154750,68295,2750,71045,0.46,0.96,46
LWENGO,139772,85418,2687,88105,0.63,0.97,63
BUSHENYI,140415,84741,2674,87415,0.62,0.97,62
KANUNGU,146064,85691,2604,88295,0.6,0.97,60
MBALE,108400,68701,2603,71304,0.66,0.96,66
AGAGO,98354,63961,2572,66533,0.68,0.96,68
MPIGI,135726,84386,2558,86944,0.64,0.97,64
OMORO,72216,34445,2557,37002,0.51,0.93,51
ADJUMANI,79364,46421,2540,48961,0.62,0.95,62
KYANKWANZI,108311,65356,2509,67865,0.63,0.96,63
LUUKA,116094,60933,2450,63383,0.55,0.96,55
NAKASONGOLA,89647,54956,2416,57372,0.64,0.96,64
MADI_OKOLLO,63404,37084,2414,39498,0.62,0.94,62
ISINGIRO,233099,200720,2410,203130,0.87,0.99,87
SSEMBABULE,132240,79757,2297,82054,0.62,0.97,62
KYOTERA,124872,75776,2279,78055,0.63,0.97,63
ARUA,65738,33804,2263,36067,0.55,0.94,55
KABALE,136559,88777,2247,91024,0.67,0.98,67
MOROTO,38004,24433,2225,26658,0.7,0.92,70
AMURIA,88722,56536,2216,58752,0.66,0.96,66
SHEEMA,129151,80328,2201,82529,0.64,0.97,64
BUNDIBUGYO,113472,71773,2145,73918,0.65,0.97,65
DOKOLO,93712,58192,2142,60334,0.64,0.96,64
LIRA_CITY,111772,52214,2140,54354,0.49,0.96,49
BUTALEJA,110737,69146,2098,71244,0.64,0.97,64
GULU,45342,19839,2055,21894,0.48,0.91,48
KIBOGA,81434,48577,2052,50629,0.62,0.96,62
IBANDA,140486,88759,2042,90801,0.65,0.98,65
BUGWERI,84953,45046,2018,47064,0.55,0.96,55
GULU_CITY,103401,32964,1952,34916,0.34,0.94,34
OTUKE,48541,32078,1941,34019,0.7,0.94,70
AMOLATAR,71173,51276,1908,53184,0.75,0.96,75
RUBANDA,111615,77167,1889,79056,0.71,0.98,71
MANAFWA,79924,49128,1849,50977,0.64,0.96,64
NGORA,72976,43174,1769,44943,0.62,0.96,62
MITOOMA,111839,66087,1711,67798,0.61,0.98,61
BULIISA,44869,26630,1696,28326,0.63,0.94,63
MBARARA_CITY,114511,53418,1656,55074,0.48,0.97,48
KAPELEBYONG,39629,25776,1652,27428,0.69,0.94,69
BUNYANGABU,92440,56257,1636,57893,0.63,0.97,63
RUKIGA,60965,38212,1583,39795,0.65,0.96,65
GOMBA,81314,54080,1564,55644,0.68,0.97,68
KALAKI,53973,34415,1563,35978,0.67,0.96,67
NWOYA,57186,25140,1552,26692,0.47,0.94,47
MASAKA_CITY,122339,69248,1543,70791,0.58,0.98,58
MOYO,45367,24492,1542,26034,0.57,0.94,57
BULAMBULI,71664,51021,1539,52560,0.73,0.97,73
KIBAALE,68857,42227,1494,43721,0.64,0.97,64
KABERAMAIDO,52210,32822,1456,34278,0.66,0.96,66
HOIMA_CITY,62018,34609,1450,36059,0.58,0.96,58
BUDUDA,73039,45115,1432,46547,0.64,0.97,64
FORT_PORTAL_CITY,65163,36352,1424,37776,0.58,0.96,58
MBARARA,84209,56636,1419,58055,0.69,0.98,69
KIBUKU,91971,59246,1414,60660,0.66,0.98,66
KALUNGU,88687,55390,1387,56777,0.64,0.98,64
RUBIRIZI,73848,48057,1306,49363,0.67,0.97,67
BUHWEJU,66649,47619,1273,48892,0.73,0.97,73
SOROTI_CITY,56019,30375,1252,31627,0.57,0.96,57
BUKOMANSIMBI,76557,46384,1207,47591,0.62,0.98,62
KITAGWENDA,76037,46670,1191,47861,0.63,0.98,63
MASAKA,55626,34961,1187,36148,0.65,0.97,65
NAKAPIRIPIRIT,32661,23345,1145,24490,0.75,0.95,75
BUTAMBALA,55813,36587,1135,37722,0.68,0.97,68
KAMWENGE,117466,90662,1087,91749,0.78,0.99,78
KAZO,92843,74503,1078,75581,0.81,0.99,81
KWEEN,47080,32684,1038,33722,0.72,0.97,72
KAPCHORWA,56051,39466,1021,40487,0.72,0.98,72
KALANGALA,35465,18741,1000,19741,0.56,0.95,56
BUKWO,44126,31920,975,32895,0.75,0.97,75
BUTEBO,51443,35823,912,36735,0.71,0.98,71
OBONGI,19321,11999,884,12883,0.67,0.93,67
ABIM,36539,23588,875,24463,0.67,0.96,67
BUVUMA,42415,21057,848,21905,0.52,0.96,52
LYANTONDE,51076,32271,798,33069,0.65,0.98,65
NTOROKO,38098,24526,756,25282,0.66,0.97,66
RWAMPARA,70346,41453,747,42200,0.6,0.98,60
KARENGA,18035,14157,673,14830,0.82,0.96,82
NABILATUK,21367,16395,536,16931,0.79,0.97,79
KIRUHURA,81891,76432,311,76743,0.94,1,94
AMUDAT,43647,31207,246,31453,0.72,0.99,72
SIRONKO,132465,81891,7,81898,0.62,1,62
PAKWACH,78801,48169,0,48169,0.61,1,61
BUDAKA,100900,63330,0,63330,0.63,1,63
KATAKWI,83162,56246,0,56246,0.68,1,68
