id,district,registered_voters,valid_votes,invalid_votes,total_votes,museveni,mao,tumukunde,mwesigye,muntu,mayambala,kyagulanyi,kalembe,katumba,amuriat,kabuleta
43,KAMPALA,1280409,537980,12624,550604,128658,1372,433,202,4795,89,391787,897,1698,6608,1441
110,WAKISO,1154857,561500,12518,574018,122505,1101,1684,529,2764,140,425002,753,2520,3730,772
48,KASESE,384058,227322,6682,234004,109275,641,1282,796,1527,170,102384,565,650,9406,626
85,MUKONO,355275,186974,4355,191329,48062,525,248,185,600,117,134591,372,856,1148,270
95,NTUNGAMO,268541,186849,3921,190770,161655,159,677,218,7110,53,12503,300,802,3227,145
109,TORORO,268434,154503,5792,160295,86248,561,893,485,657,143,54556,682,521,8876,881
69,LUWERO,257115,147315,4649,151964,41166,289,211,184,298,101,103782,256,393,459,176
44,KAMULI,236917,127831,5899,133730,57470,239,540,275,487,119,65774,1112,377,1129,309
15,BUIKWE,235640,125779,5430,131209,40900,388,206,152,259,68,81852,314,382,1039,219
34,ISINGIRO,233099,200720,2410,203130,188609,129,228,206,845,30,8769,108,313,1351,132
76,MAYUGE,231116,117627,4487,122114,50932,216,540,208,313,104,62938,754,423,1005,194
65,KYENJOJO,215012,129255,4744,133999,110869,106,334,138,728,53,15158,284,350,986,249
84,MUBENDE,196565,114626,5661,120287,71834,133,343,178,328,49,40980,100,196,350,135
13,BUGIRI,193053,99590,5285,104875,45980,279,392,226,328,134,49475,417,267,1836,256
50,KAYUNGA,190977,102503,4507,107010,35881,180,300,197,294,103,64172,345,226,571,234
33,IGANGA,186519,93952,3368,97320,35660,288,334,128,241,64,54712,1284,269,849,123
103,RUKUNGIRI,185118,108385,4058,112443,77410,150,2980,149,936,83,6501,336,1432,18204,204
98,OYAM,184088,97463,5411,102874,62292,819,939,490,992,236,27351,1762,545,1450,587
80,MITYANA,176029,112617,3516,116133,38163,260,194,81,189,37,72955,90,256,307,85
23,BUSIA,163571,96090,4793,100883,44679,305,441,261,299,137,45166,738,448,2671,945
56,KISORO,158552,109032,2982,112014,98694,108,255,212,1221,31,7241,92,250,701,227
75,MASINDI,154805,82177,4364,86541,55604,203,411,314,358,97,20879,191,282,1117,2721
46,KANUNGU,146064,85691,2604,88295,72126,108,772,218,812,62,6722,241,755,3682,193
32,IBANDA,140486,88759,2042,90801,77521,159,240,97,1419,40,7702,134,353,958,136
22,BUSHENYI,140415,84741,2674,87415,66572,138,534,141,2841,51,10937,337,866,2029,295
70,LWENGO,139772,85418,2687,88105,36411,121,160,64,155,32,47742,132,182,287,132
27,BUYENDE,138849,80831,4134,84965,47916,130,393,163,266,64,30252,516,209,624,298
64,KYEGEGWA,138528,81529,3040,84569,69129,74,338,100,422,25,10656,103,171,451,60
37,KABALE,136559,88777,2247,91024,75032,130,423,128,993,44,8168,338,696,2716,109
83,MPIGI,135726,84386,2558,86944,22333,160,150,73,138,27,60815,112,182,332,64
101,RAKAI,135169,81766,3195,84961,47288,99,214,105,232,33,33267,129,122,219,58
107,SIRONKO,132465,81891,7,81898,43275,199,252,115,124,31,28900,233,124,8541,97
104,SSEMBABULE,132240,79757,2297,82054,45234,75,109,91,155,24,33524,145,119,236,45
100,PALLISA,131370,82896,3938,86834,53788,270,465,535,283,361,16362,348,194,10031,259
92,NEBBI,130508,68563,4079,72642,47285,761,469,563,448,223,15421,425,328,2271,369
105,SERERE,130290,75276,3876,79152,38555,251,771,378,617,123,6013,414,232,26722,1200
106,SHEEMA,129151,80328,2201,82529,65220,119,349,138,1646,53,8851,334,866,2409,343
55,KIRYANDONGO,125685,55031,4662,59693,38083,527,288,204,258,67,13893,175,150,894,492
112,ZOMBO,123432,59906,4685,64591,45578,1176,606,305,498,207,9111,434,310,1260,421
90,NAMUTUMBA,121149,68491,2936,71427,38427,151,224,350,196,131,27504,595,157,537,219
35,JINJA,120278,62361,3115,65476,23005,124,118,91,165,28,36847,530,177,1113,163
59,KOLE,119437,66978,3197,70175,46900,468,619,274,447,141,15937,373,371,938,510
61,KUMI,119112,67387,3336,70723,38234,164,325,164,314,111,2105,215,289,25139,327
45,KAMWENGE,117466,90662,1087,91749,85241,41,108,90,517,38,3969,82,149,386,41
68,LUUKA,116094,60933,2450,63383,27520,107,183,82,137,34,31842,487,107,361,73
4,ALEBTONG,115804,65620,3207,68827,42832,446,860,389,634,419,16794,425,297,1920,604
111,YUMBE,113855,71150,4075,75225,50686,265,528,299,304,129,16890,371,181,1129,368
21,BUNDIBUGYO,113472,71773,2145,73918,52408,92,229,100,185,36,18076,153,148,227,119
79,MITOOMA,111839,66087,1711,67798,54935,101,388,67,1356,37,6561,220,466,1827,129
24,BUTALEJA,110737,69146,2098,71244,37856,159,287,149,147,80,29037,239,200,641,351
41,KALIRO,109466,67410,3094,70504,38189,122,230,247,124,34,27032,457,121,728,126
77,MBALE,108400,68701,2603,71304,37106,135,190,137,170,69,28935,321,159,1309,170
63,KYANKWANZI,108311,65356,2509,67865,39859,74,155,138,134,21,24529,94,112,163,77
38,KABAROLE,107428,62223,3256,65479,50058,109,266,227,606,50,9963,125,198,477,144
89,NAMAYINGO,107234,57882,3110,60992,27341,129,242,253,227,165,27651,404,178,1011,281
87,NAKASEKE,107133,71029,2896,73925,38009,204,172,64,97,32,32063,65,124,130,69
67,LIRA,103180,60604,2882,63486,36908,1044,780,349,569,366,18093,541,321,1070,563
73,MARACHA,101182,48306,4764,53070,33674,388,493,263,527,248,10127,840,282,1100,364
11,BUDAKA,100900,63330,0,63330,33261,157,258,326,193,184,27281,357,181,825,307
16,BUKEDEA,99828,58576,3148,61724,37590,118,459,246,227,46,4980,64,126,14331,389
57,KITGUM,99234,50980,4459,55439,26880,3322,571,336,582,500,14869,459,294,2561,606
3,AGAGO,98354,63961,2572,66533,47696,1834,433,356,407,243,10559,299,202,1595,337
28,DOKOLO,93712,58192,2142,60334,36774,420,771,264,492,163,15364,222,310,2542,870
58,KOBOKO,92845,47906,2933,50839,34410,247,555,155,342,215,10719,247,149,545,322
108,SOROTI,92720,62319,2991,65310,34590,184,338,324,298,166,5196,491,469,19758,505
53,KIBUKU,91971,59246,1414,60660,34078,79,215,131,188,45,23624,169,102,549,66
31,HOIMA,90617,52732,2971,55703,38431,95,154,231,304,47,10973,142,114,345,1896
88,NAKASONGOLA,89647,54956,2416,57372,35823,58,110,73,98,20,18213,90,130,286,55
9,APAC,88834,52252,3161,55413,31908,310,537,300,326,117,16485,263,246,1483,277
7,AMURIA,88722,56536,2216,58752,34666,215,385,219,278,108,3380,214,115,16637,319
42,KALUNGU,88687,55390,1387,56777,16377,120,94,41,97,25,38352,51,81,119,33
8,AMURU,87122,35018,3103,38121,18742,2334,476,321,492,381,7466,267,238,3825,476
78,MBARARA,84209,56636,1419,58055,49807,57,190,83,792,12,4586,82,259,660,108
49,KATAKWI,83162,56246,0,56246,40777,150,290,201,254,52,2108,185,105,11710,414
99,PADER,82298,44388,3244,47632,28233,2757,817,267,495,469,8292,545,353,1570,590
54,KIRUHURA,81891,76432,311,76743,75483,7,36,8,155,1,616,16,31,78,1
52,KIBOGA,81434,48577,2052,50629,24254,57,68,44,81,10,23764,67,78,107,47
29,GOMBA,81314,54080,1564,55644,24568,50,89,46,76,16,29017,43,71,71,33
72,MANAFWA,79924,49128,1849,50977,32999,104,128,132,66,32,13740,128,91,1598,110
2,ADJUMANI,79364,46421,2540,48961,35125,225,265,183,264,81,7866,325,198,1179,710
17,BUKOMANSIMBI,76557,46384,1207,47591,13649,106,88,34,52,18,32155,42,92,118,30
102,RUBIRIZI,73848,48057,1306,49363,39686,79,360,85,515,24,6338,78,224,490,178
12,BUDUDA,73039,45115,1432,46547,29224,57,318,81,87,31,14666,85,62,421,83
93,NGORA,72976,43174,1769,44943,24662,165,268,184,156,67,2237,392,105,14618,320
19,BULAMBULI,71664,51021,1539,52560,38972,57,104,87,57,16,10788,132,43,700,65
5,AMOLATAR,71173,51276,1908,53184,38619,206,466,289,310,134,7185,240,260,3349,218
51,KIBAALE,68857,42227,1494,43721,35804,35,104,47,168,20,5429,56,71,129,364
14,BUHWEJU,66649,47619,1273,48892,41423,83,293,94,490,34,3602,123,325,993,159
10,ARUA,65738,33804,2263,36067,23824,240,232,197,271,85,7966,207,111,491,180
66,LAMWO,65223,33841,2837,36678,19322,1981,452,250,403,185,8621,679,220,1183,545
60,KOTIDO,61086,38842,4846,43688,32310,210,957,230,234,1214,2823,165,135,423,141
96,NWOYA,57186,25140,1552,26692,13910,2570,267,450,361,126,5732,396,192,809,327
91,NAPAK,56678,34543,2829,37372,32490,43,463,34,66,110,912,26,22,354,23
47,KAPCHORWA,56051,39466,1021,40487,30590,144,102,72,97,56,7542,118,83,597,65
25,BUTAMBALA,55813,36587,1135,37722,9379,47,43,38,49,16,26806,45,59,83,22
74,MASAKA,55626,34961,1187,36148,11317,95,51,59,61,9,23132,58,70,83,26
39,KABERAMAIDO,52210,32822,1456,34278,18589,196,298,244,294,201,9058,180,156,3378,228
71,LYANTONDE,51076,32271,798,33069,23967,25,58,57,137,24,7726,30,69,117,61
97,OTUKE,48541,32078,1941,34019,25464,175,225,73,165,63,4949,124,143,502,195
62,KWEEN,47080,32684,1038,33722,27467,133,105,30,49,28,4005,112,47,662,46
82,MOYO,45367,24492,1542,26034,18227,200,146,172,164,37,4648,149,75,483,191
30,GULU,45342,19839,2055,21894,9997,4011,175,117,208,598,3023,171,119,1165,255
20,BULIISA,44869,26630,1696,28326,19316,89,187,80,104,17,6152,86,50,355,194
18,BUKWO,44126,31920,975,32895,27888,56,93,52,80,72,3032,80,43,451,73
6,AMUDAT,43647,31207,246,31453,30451,7,27,20,10,4,625,6,6,47,4
26,BUVUMA,42415,21057,848,21905,6814,98,47,43,62,14,13572,106,68,208,25
36,KAABONG,41211,29784,3221,33005,26100,140,848,146,145,659,1218,74,61,318,75
94,NTOROKO,38098,24526,756,25282,19670,28,103,50,187,11,4212,68,47,89,61
81,MOROTO,38004,24433,2225,26658,21342,66,952,68,67,94,1417,60,45,211,111
1,ABIM,36539,23588,875,24463,18254,395,95,41,63,35,3956,66,179,433,71
40,KALANGALA,35465,18741,1000,19741,5275,40,35,16,35,5,13121,28,78,95,13
86,NAKAPIRIPIRIT,32661,23345,1145,24490,22029,25,129,31,23,9,978,24,19,59,19
